__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
jumptable_800EBAC0 = .data:0x800EBAC0; // type:object size:0x60 scope:local
jumptable_800EBB20 = .data:0x800EBB20; // type:object size:0xC8 scope:local
lbl_800EBBE8 = .data:0x800EBBE8; // type:object size:0xF data:string
lbl_800EBBF8 = .data:0x800EBBF8; // type:object size:0x12 data:string
lbl_800EBC0C = .data:0x800EBC0C; // type:object size:0xE data:string
lbl_800EBC1C = .data:0x800EBC1C; // type:object size:0x12 data:string
lbl_800EBC30 = .data:0x800EBC30; // type:object size:0x14 data:string
lbl_800EBC44 = .data:0x800EBC44; // type:object size:0x14 data:string
lbl_800EBC58 = .data:0x800EBC58; // type:object size:0x14 data:string
lbl_800EBC6C = .data:0x800EBC6C; // type:object size:0x14 data:string
gClassCode = .data:0x800EBC80; // type:object size:0x10
lbl_800EBC90 = .data:0x800EBC90; // type:object size:0x10
lbl_800EBCA0 = .data:0x800EBCA0; // type:object size:0x3E data:string
lbl_800EBCE0 = .data:0x800EBCE0; // type:object size:0xB data:string
lbl_800EBCF0 = .data:0x800EBCF0; // type:object size:0xD data:string
lbl_800EBD00 = .data:0x800EBD00; // type:object size:0x10 data:4byte
lbl_800EBD10 = .data:0x800EBD10; // type:object size:0x20 data:4byte
lbl_800EBD30 = .data:0x800EBD30; // type:object size:0x20 data:4byte
lbl_800EBD50 = .data:0x800EBD50; // type:object size:0x20 data:4byte
lbl_800EBD70 = .data:0x800EBD70; // type:object size:0x20 data:4byte
lbl_800EBD90 = .data:0x800EBD90; // type:object size:0x12 data:string
lbl_800EBDA4 = .data:0x800EBDA4; // type:object size:0x12 data:string
lbl_800EBDB8 = .data:0x800EBDB8; // type:object size:0x12 data:string
lbl_800EBDCC = .data:0x800EBDCC; // type:object size:0xC data:string
lbl_800EBDD8 = .data:0x800EBDD8; // type:object size:0x50
lbl_800EBE28 = .data:0x800EBE28; // type:object size:0x24
lbl_800EBE4C = .data:0x800EBE4C; // type:object size:0x20
lbl_800EBE6C = .data:0x800EBE6C; // type:object size:0x18
lbl_800EBE84 = .data:0x800EBE84; // type:object size:0x40
lbl_800EBEC4 = .data:0x800EBEC4; // type:object size:0xA data:string
lbl_800EBED0 = .data:0x800EBED0; // type:object size:0xC data:string
lbl_800EBEDC = .data:0x800EBEDC; // type:object size:0x14
lbl_800EBEF0 = .data:0x800EBEF0; // type:object size:0x20 data:4byte
lbl_800EBF10 = .data:0x800EBF10; // type:object size:0x28 data:4byte
lbl_800EBF38 = .data:0x800EBF38; // type:object size:0x28 data:4byte
lbl_800EBF60 = .data:0x800EBF60; // type:object size:0xC data:4byte
lbl_800EBF6C = .data:0x800EBF6C; // type:object size:0x1C data:4byte
lbl_800EBF88 = .data:0x800EBF88; // type:object size:0x14 data:4byte
lbl_800EBF9C = .data:0x800EBF9C; // type:object size:0x18 data:4byte
lbl_800EBFB4 = .data:0x800EBFB4; // type:object size:0x190 data:4byte
lbl_800EC144 = .data:0x800EC144; // type:object size:0x190 data:4byte
lbl_800EC2D4 = .data:0x800EC2D4; // type:object size:0x190 data:4byte
lbl_800EC464 = .data:0x800EC464; // type:object size:0x190 data:4byte
lbl_800EC5F4 = .data:0x800EC5F4; // type:object size:0x2C data:string
jumptable_800EC620 = .data:0x800EC620; // type:object size:0x28 scope:local
jumptable_800EC648 = .data:0x800EC648; // type:object size:0x28 scope:local
lbl_800EC670 = .data:0x800EC670; // type:object size:0x3F data:string
lbl_800EC6B0 = .data:0x800EC6B0; // type:object size:0x14 data:string
jumptable_800EC6C4 = .data:0x800EC6C4; // type:object size:0x20 scope:local
jumptable_800EC6E4 = .data:0x800EC6E4; // type:object size:0x80 scope:local
lbl_800EC764 = .data:0x800EC764; // type:object size:0x27 data:string
lbl_800EC78C = .data:0x800EC78C; // type:object size:0x26 data:string
lbl_800EC7B8 = .data:0x800EC7B8; // type:object size:0xD data:string
gClassSystem = .data:0x800EC7C8; // type:object size:0x10
contMap = .data:0x800EC7D8; // type:object size:0x140
jumptable_800EC918 = .data:0x800EC918; // type:object size:0x40 scope:local
lbl_800EC958 = .data:0x800EC958; // type:object size:0xC data:string
lbl_800EC964 = .data:0x800EC964; // type:object size:0xB data:string
lbl_800EC970 = .data:0x800EC970; // type:object size:0xD data:string
jumptable_800EC980 = .data:0x800EC980; // type:object size:0x40 scope:local
lbl_800EC9C0 = .data:0x800EC9C0; // type:object size:0xF data:string
lbl_800EC9D0 = .data:0x800EC9D0; // type:object size:0xE data:string
lbl_800EC9E0 = .data:0x800EC9E0; // type:object size:0x9 data:string
lbl_800EC9EC = .data:0x800EC9EC; // type:object size:0x1F data:string
lbl_800ECA0C = .data:0x800ECA0C; // type:object size:0x1A data:string
lbl_800ECA28 = .data:0x800ECA28; // type:object size:0x10 data:string
lbl_800ECA38 = .data:0x800ECA38; // type:object size:0xB data:string
lbl_800ECA44 = .data:0x800ECA44; // type:object size:0xE data:string
lbl_800ECA54 = .data:0x800ECA54; // type:object size:0xE data:string
lbl_800ECA64 = .data:0x800ECA64; // type:object size:0xA data:string
lbl_800ECA70 = .data:0x800ECA70; // type:object size:0xB data:string
lbl_800ECA7C = .data:0x800ECA7C; // type:object size:0xE data:string
lbl_800ECA8C = .data:0x800ECA8C; // type:object size:0xE data:string
lbl_800ECA9C = .data:0x800ECA9C; // type:object size:0xE data:string
lbl_800ECAAC = .data:0x800ECAAC; // type:object size:0xB data:string
lbl_800ECAB8 = .data:0x800ECAB8; // type:object size:0xC data:string
lbl_800ECAC4 = .data:0x800ECAC4; // type:object size:0xB data:string
lbl_800ECAD0 = .data:0x800ECAD0; // type:object size:0xF data:string
lbl_800ECAE0 = .data:0x800ECAE0; // type:object size:0x10 data:string
lbl_800ECAF0 = .data:0x800ECAF0; // type:object size:0xF data:string
lbl_800ECB00 = .data:0x800ECB00; // type:object size:0xD data:string
lbl_800ECB10 = .data:0x800ECB10; // type:object size:0xB data:string
gClassCPU = .data:0x800ECB20; // type:object size:0x10 data:4byte
lbl_800ECB30 = .data:0x800ECB30; // type:object size:0x80 data:4byte
lbl_800ECBB0 = .data:0x800ECBB0; // type:object size:0x80 data:4byte
lbl_800ECC30 = .data:0x800ECC30; // type:object size:0xA data:string
lbl_800ECC3C = .data:0x800ECC3C; // type:object size:0xA data:string
lbl_800ECC48 = .data:0x800ECC48; // type:object size:0xA data:string
lbl_800ECC54 = .data:0x800ECC54; // type:object size:0xD data:string
lbl_800ECC64 = .data:0x800ECC64; // type:object size:0xA data:string
lbl_800ECC70 = .data:0x800ECC70; // type:object size:0x9 data:string
lbl_800ECC7C = .data:0x800ECC7C; // type:object size:0x9 data:string
lbl_800ECC88 = .data:0x800ECC88; // type:object size:0x9 data:string
lbl_800ECC94 = .data:0x800ECC94; // type:object size:0xA data:string
lbl_800ECCA0 = .data:0x800ECCA0; // type:object size:0xE data:string
lbl_800ECCB0 = .data:0x800ECCB0; // type:object size:0xE data:string
lbl_800ECCC0 = .data:0x800ECCC0; // type:object size:0xE data:string
lbl_800ECCD0 = .data:0x800ECCD0; // type:object size:0xE data:string
lbl_800ECCE0 = .data:0x800ECCE0; // type:object size:0xE data:string
lbl_800ECCF0 = .data:0x800ECCF0; // type:object size:0xC data:string
lbl_800ECCFC = .data:0x800ECCFC; // type:object size:0xA data:string
lbl_800ECD08 = .data:0x800ECD08; // type:object size:0xE data:string
lbl_800ECD18 = .data:0x800ECD18; // type:object size:0x80
lbl_800ECD98 = .data:0x800ECD98; // type:object size:0x10 data:string
lbl_800ECDA8 = .data:0x800ECDA8; // type:object size:0x10 data:string
lbl_800ECDB8 = .data:0x800ECDB8; // type:object size:0x10 data:string
lbl_800ECDC8 = .data:0x800ECDC8; // type:object size:0x10 data:string
lbl_800ECDD8 = .data:0x800ECDD8; // type:object size:0x10 data:string
lbl_800ECDE8 = .data:0x800ECDE8; // type:object size:0x10 data:string
lbl_800ECDF8 = .data:0x800ECDF8; // type:object size:0x10 data:string
lbl_800ECE08 = .data:0x800ECE08; // type:object size:0x10 data:string
lbl_800ECE18 = .data:0x800ECE18; // type:object size:0x10 data:string
lbl_800ECE28 = .data:0x800ECE28; // type:object size:0x11 data:string
lbl_800ECE3C = .data:0x800ECE3C; // type:object size:0x11 data:string
lbl_800ECE50 = .data:0x800ECE50; // type:object size:0x11 data:string
lbl_800ECE64 = .data:0x800ECE64; // type:object size:0x11 data:string
lbl_800ECE78 = .data:0x800ECE78; // type:object size:0x11 data:string
lbl_800ECE8C = .data:0x800ECE8C; // type:object size:0x11 data:string
lbl_800ECEA0 = .data:0x800ECEA0; // type:object size:0x11 data:string
lbl_800ECEB4 = .data:0x800ECEB4; // type:object size:0x11 data:string
lbl_800ECEC8 = .data:0x800ECEC8; // type:object size:0x11 data:string
lbl_800ECEDC = .data:0x800ECEDC; // type:object size:0x11 data:string
lbl_800ECEF0 = .data:0x800ECEF0; // type:object size:0x11 data:string
lbl_800ECF04 = .data:0x800ECF04; // type:object size:0x11 data:string
lbl_800ECF18 = .data:0x800ECF18; // type:object size:0x11 data:string
lbl_800ECF2C = .data:0x800ECF2C; // type:object size:0x11 data:string
lbl_800ECF40 = .data:0x800ECF40; // type:object size:0x11 data:string
lbl_800ECF54 = .data:0x800ECF54; // type:object size:0x11 data:string
lbl_800ECF68 = .data:0x800ECF68; // type:object size:0x11 data:string
lbl_800ECF7C = .data:0x800ECF7C; // type:object size:0x11 data:string
lbl_800ECF90 = .data:0x800ECF90; // type:object size:0x11 data:string
lbl_800ECFA4 = .data:0x800ECFA4; // type:object size:0x11 data:string
lbl_800ECFB8 = .data:0x800ECFB8; // type:object size:0x11 data:string
lbl_800ECFCC = .data:0x800ECFCC; // type:object size:0x80
lbl_800ED050 = .data:0x800ED050; // type:object size:0x100 data:4byte
lbl_800ED150 = .data:0x800ED150; // type:object size:0x100 data:4byte
lbl_800ED250 = .data:0x800ED250; // type:object size:0x40 data:4byte
lbl_800ED290 = .data:0x800ED290; // type:object size:0x40 data:4byte
lbl_800ED2D0 = .data:0x800ED2D0; // type:object size:0x20 data:4byte
lbl_800ED2F0 = .data:0x800ED2F0; // type:object size:0x14 data:4byte
lbl_800ED304 = .data:0x800ED304; // type:object size:0x14 data:4byte
lbl_800ED318 = .data:0x800ED318; // type:object size:0xC data:4byte
lbl_800ED324 = .data:0x800ED324; // type:object size:0x14 data:4byte
lbl_800ED338 = .data:0x800ED338; // type:object size:0x80 data:4byte
jumptable_800ED3B8 = .data:0x800ED3B8; // type:object size:0x64 scope:local
jumptable_800ED41C = .data:0x800ED41C; // type:object size:0x100 scope:local
lbl_800ED51C = .data:0x800ED51C; // type:object size:0x22 data:string
lbl_800ED540 = .data:0x800ED540; // type:object size:0x16 data:string
lbl_800ED558 = .data:0x800ED558; // type:object size:0x26 data:string
lbl_800ED580 = .data:0x800ED580; // type:object size:0x12 data:string
jumptable_800ED594 = .data:0x800ED594; // type:object size:0x64 scope:local
jumptable_800ED5F8 = .data:0x800ED5F8; // type:object size:0xB0 scope:local
lbl_800ED6A8 = .data:0x800ED6A8; // type:object size:0xA data:string
jumptable_800ED6B4 = .data:0x800ED6B4; // type:object size:0x3C scope:local
jumptable_800ED6F0 = .data:0x800ED6F0; // type:object size:0x30 scope:local
jumptable_800ED720 = .data:0x800ED720; // type:object size:0x100 scope:local
jumptable_800ED820 = .data:0x800ED820; // type:object size:0x100 scope:local
jumptable_800ED920 = .data:0x800ED920; // type:object size:0x100 scope:local
jumptable_800EDA20 = .data:0x800EDA20; // type:object size:0x100 scope:local
jumptable_800EDB20 = .data:0x800EDB20; // type:object size:0x1C scope:local
jumptable_800EDB3C = .data:0x800EDB3C; // type:object size:0x24 scope:local
jumptable_800EDB60 = .data:0x800EDB60; // type:object size:0x64 scope:local
jumptable_800EDBC4 = .data:0x800EDBC4; // type:object size:0x50 scope:local
jumptable_800EDC14 = .data:0x800EDC14; // type:object size:0x100 scope:local
jumptable_800EDD14 = .data:0x800EDD14; // type:object size:0x100 scope:local
lbl_800EDE14 = .data:0x800EDE14; // type:object size:0x34 data:string
lbl_800EDE48 = .data:0x800EDE48; // type:object size:0x1C data:string
lbl_800EDE64 = .data:0x800EDE64; // type:object size:0x1D data:string
lbl_800EDE84 = .data:0x800EDE84; // type:object size:0x10 data:string
lbl_800EDE94 = .data:0x800EDE94; // type:object size:0x1C data:string
lbl_800EDEB0 = .data:0x800EDEB0; // type:object size:0x1D data:string
lbl_800EDED0 = .data:0x800EDED0; // type:object size:0x10 data:string
lbl_800EDEE0 = .data:0x800EDEE0; // type:object size:0xE data:string
lbl_800EDEF0 = .data:0x800EDEF0; // type:object size:0xE data:string
lbl_800EDF00 = .data:0x800EDF00; // type:object size:0xE data:string
lbl_800EDF10 = .data:0x800EDF10; // type:object size:0xE data:string
lbl_800EDF20 = .data:0x800EDF20; // type:object size:0xF data:string
lbl_800EDF30 = .data:0x800EDF30; // type:object size:0xE data:string
lbl_800EDF40 = .data:0x800EDF40; // type:object size:0xF data:string
lbl_800EDF50 = .data:0x800EDF50; // type:object size:0xE data:string
lbl_800EDF60 = .data:0x800EDF60; // type:object size:0x12 data:string
lbl_800EDF74 = .data:0x800EDF74; // type:object size:0x12 data:string
lbl_800EDF88 = .data:0x800EDF88; // type:object size:0x11 data:string
lbl_800EDF9C = .data:0x800EDF9C; // type:object size:0x12 data:string
lbl_800EDFB0 = .data:0x800EDFB0; // type:object size:0x10 data:string
lbl_800EDFC0 = .data:0x800EDFC0; // type:object size:0xE data:string
lbl_800EDFD0 = .data:0x800EDFD0; // type:object size:0xF data:string
lbl_800EDFE0 = .data:0x800EDFE0; // type:object size:0xF data:string
lbl_800EDFF0 = .data:0x800EDFF0; // type:object size:0x10 data:string
lbl_800EE000 = .data:0x800EE000; // type:object size:0x10 data:string
lbl_800EE010 = .data:0x800EE010; // type:object size:0x10 data:string
lbl_800EE020 = .data:0x800EE020; // type:object size:0x10 data:string
lbl_800EE030 = .data:0x800EE030; // type:object size:0x10 data:string
lbl_800EE040 = .data:0x800EE040; // type:object size:0xF data:string
lbl_800EE050 = .data:0x800EE050; // type:object size:0x11 data:string
lbl_800EE064 = .data:0x800EE064; // type:object size:0x10 data:string
lbl_800EE074 = .data:0x800EE074; // type:object size:0x10 data:string
lbl_800EE084 = .data:0x800EE084; // type:object size:0xF data:string
lbl_800EE094 = .data:0x800EE094; // type:object size:0x10 data:string
lbl_800EE0A4 = .data:0x800EE0A4; // type:object size:0xF data:string
lbl_800EE0B4 = .data:0x800EE0B4; // type:object size:0x10 data:string
lbl_800EE0C4 = .data:0x800EE0C4; // type:object size:0xE data:string
lbl_800EE0D4 = .data:0x800EE0D4; // type:object size:0xE data:string
lbl_800EE0E4 = .data:0x800EE0E4; // type:object size:0xE data:string
lbl_800EE0F4 = .data:0x800EE0F4; // type:object size:0xE data:string
lbl_800EE104 = .data:0x800EE104; // type:object size:0xF data:string
lbl_800EE114 = .data:0x800EE114; // type:object size:0xE data:string
lbl_800EE124 = .data:0x800EE124; // type:object size:0xF data:string
lbl_800EE134 = .data:0x800EE134; // type:object size:0xE data:string
lbl_800EE144 = .data:0x800EE144; // type:object size:0x12 data:string
lbl_800EE158 = .data:0x800EE158; // type:object size:0x12 data:string
lbl_800EE16C = .data:0x800EE16C; // type:object size:0x11 data:string
lbl_800EE180 = .data:0x800EE180; // type:object size:0x12 data:string
lbl_800EE194 = .data:0x800EE194; // type:object size:0x10 data:string
lbl_800EE1A4 = .data:0x800EE1A4; // type:object size:0xE data:string
lbl_800EE1B4 = .data:0x800EE1B4; // type:object size:0xF data:string
lbl_800EE1C4 = .data:0x800EE1C4; // type:object size:0xF data:string
lbl_800EE1D4 = .data:0x800EE1D4; // type:object size:0x10 data:string
lbl_800EE1E4 = .data:0x800EE1E4; // type:object size:0x10 data:string
lbl_800EE1F4 = .data:0x800EE1F4; // type:object size:0x10 data:string
lbl_800EE204 = .data:0x800EE204; // type:object size:0x10 data:string
lbl_800EE214 = .data:0x800EE214; // type:object size:0x10 data:string
lbl_800EE224 = .data:0x800EE224; // type:object size:0xF data:string
lbl_800EE234 = .data:0x800EE234; // type:object size:0x11 data:string
lbl_800EE248 = .data:0x800EE248; // type:object size:0x10 data:string
lbl_800EE258 = .data:0x800EE258; // type:object size:0x10 data:string
lbl_800EE268 = .data:0x800EE268; // type:object size:0xF data:string
lbl_800EE278 = .data:0x800EE278; // type:object size:0x10 data:string
lbl_800EE288 = .data:0x800EE288; // type:object size:0xF data:string
lbl_800EE298 = .data:0x800EE298; // type:object size:0x10 data:string
jumptable_800EE2A8 = .data:0x800EE2A8; // type:object size:0x100 scope:local
jumptable_800EE3A8 = .data:0x800EE3A8; // type:object size:0x100 scope:local
jumptable_800EE4A8 = .data:0x800EE4A8; // type:object size:0x100 scope:local
jumptable_800EE5A8 = .data:0x800EE5A8; // type:object size:0x100 scope:local
jumptable_800EE6A8 = .data:0x800EE6A8; // type:object size:0x1C scope:local
jumptable_800EE6C4 = .data:0x800EE6C4; // type:object size:0x64 scope:local
jumptable_800EE728 = .data:0x800EE728; // type:object size:0x50 scope:local
jumptable_800EE778 = .data:0x800EE778; // type:object size:0x100 scope:local
jumptable_800EE878 = .data:0x800EE878; // type:object size:0x100 scope:local
jumptable_800EE978 = .data:0x800EE978; // type:object size:0x64 scope:local
jumptable_800EE9DC = .data:0x800EE9DC; // type:object size:0x60 scope:local
jumptable_800EEA3C = .data:0x800EEA3C; // type:object size:0x80 scope:local
jumptable_800EEABC = .data:0x800EEABC; // type:object size:0x80 scope:local
lbl_800EEB3C = .data:0x800EEB3C; // type:object size:0x44 data:string
gClassPIF = .data:0x800EEB80; // type:object size:0x10
gClassRAM = .data:0x800EEB90; // type:object size:0x10
jumptable_800EEBA0 = .data:0x800EEBA0; // type:object size:0x74 scope:local
jumptable_800EEC14 = .data:0x800EEC14; // type:object size:0x74 scope:local
jumptable_800EEC88 = .data:0x800EEC88; // type:object size:0x94 scope:local
jumptable_800EED1C = .data:0x800EED1C; // type:object size:0x94 scope:local
gClassROM = .data:0x800EEDB0; // type:object size:0x10
lbl_800EEDC0 = .data:0x800EEDC0; // type:object size:0x318
lbl_800EF0D8 = .data:0x800EF0D8; // type:object size:0x318
lbl_800EF3F0 = .data:0x800EF3F0; // type:object size:0xB data:string
gClassRDP = .data:0x800EF400; // type:object size:0x10
lbl_800EF410 = .data:0x800EF410; // type:object size:0xC data:4byte
jumptable_800EF41C = .data:0x800EF41C; // type:object size:0x34 scope:local
jumptable_800EF450 = .data:0x800EF450; // type:object size:0x34 scope:local
jumptable_800EF484 = .data:0x800EF484; // type:object size:0x74 scope:local
jumptable_800EF4F8 = .data:0x800EF4F8; // type:object size:0x74 scope:local
jumptable_800EF56C = .data:0x800EF56C; // type:object size:0x100 scope:local
gClassRdb = .data:0x800EF670; // type:object size:0x10
jumptable_800EF680 = .data:0x800EF680; // type:object size:0x5C scope:local
gClassRSP = .data:0x800EF6E0; // type:object size:0x10
lbl_800EF6F0 = .data:0x800EF6F0; // type:object size:0x20
lbl_800EF710 = .data:0x800EF710; // type:object size:0x20
lbl_800EF730 = .data:0x800EF730; // type:object size:0xC
lbl_800EF73C = .data:0x800EF73C; // type:object size:0x28 data:string
jumptable_800EF764 = .data:0x800EF764; // type:object size:0x74 scope:local
jumptable_800EF7D8 = .data:0x800EF7D8; // type:object size:0x20 scope:local
jumptable_800EF7F8 = .data:0x800EF7F8; // type:object size:0x74 scope:local
jumptable_800EF86C = .data:0x800EF86C; // type:object size:0x2C scope:local
jumptable_800EF898 = .data:0x800EF898; // type:object size:0x34 scope:local
jumptable_800EF8CC = .data:0x800EF8CC; // type:object size:0x3C scope:local
jumptable_800EF908 = .data:0x800EF908; // type:object size:0x34 scope:local
jumptable_800EF93C = .data:0x800EF93C; // type:object size:0x34 scope:local
jumptable_800EF970 = .data:0x800EF970; // type:object size:0x3C scope:local
jumptable_800EF9AC = .data:0x800EF9AC; // type:object size:0x7C scope:local
jumptable_800EFA28 = .data:0x800EFA28; // type:object size:0x6C scope:local
jumptable_800EFA94 = .data:0x800EFA94; // type:object size:0x5C scope:local
jumptable_800EFAF0 = .data:0x800EFAF0; // type:object size:0x60 scope:local
jumptable_800EFB50 = .data:0x800EFB50; // type:object size:0x40 scope:local
gClassMips = .data:0x800EFB90; // type:object size:0x10
jumptable_800EFBA0 = .data:0x800EFBA0; // type:object size:0x34 scope:local
jumptable_800EFBD4 = .data:0x800EFBD4; // type:object size:0x34 scope:local
gClassDisk = .data:0x800EFC08; // type:object size:0x10
gClassFlash = .data:0x800EFC18; // type:object size:0x10
gClassSram = .data:0x800EFC28; // type:object size:0x10
gClassAudio = .data:0x800EFC38; // type:object size:0x10
lbl_800EFC48 = .data:0x800EFC48; // type:object size:0x20
lbl_800EFC68 = .data:0x800EFC68; // type:object size:0x1C
jumptable_800EFC84 = .data:0x800EFC84; // type:object size:0x54 scope:local
jumptable_800EFCD8 = .data:0x800EFCD8; // type:object size:0x54 scope:local
gClassVideo = .data:0x800EFD30; // type:object size:0x10
jumptable_800EFD40 = .data:0x800EFD40; // type:object size:0xD4 scope:local
jumptable_800EFE14 = .data:0x800EFE14; // type:object size:0xD4 scope:local
gClassSerial = .data:0x800EFEE8; // type:object size:0x10
jumptable_800EFEF8 = .data:0x800EFEF8; // type:object size:0x64 scope:local
jumptable_800EFF5C = .data:0x800EFF5C; // type:object size:0x64 scope:local
lbl_800EFFC0 = .data:0x800EFFC0; // type:object size:0xB data:string
gClassLibrary = .data:0x800EFFCC; // type:object size:0x10
lbl_800EFFDC = .data:0x800EFFDC; // type:object size:0x100
lbl_800F00DC = .data:0x800F00DC; // type:object size:0xC
lbl_800F00E8 = .data:0x800F00E8; // type:object size:0x14 data:string
lbl_800F00FC = .data:0x800F00FC; // type:object size:0x14
lbl_800F0110 = .data:0x800F0110; // type:object size:0x10
lbl_800F0120 = .data:0x800F0120; // type:object size:0x14
lbl_800F0134 = .data:0x800F0134; // type:object size:0x10
lbl_800F0144 = .data:0x800F0144; // type:object size:0x10
lbl_800F0154 = .data:0x800F0154; // type:object size:0x10
lbl_800F0164 = .data:0x800F0164; // type:object size:0x14
lbl_800F0178 = .data:0x800F0178; // type:object size:0x18
lbl_800F0190 = .data:0x800F0190; // type:object size:0x10
lbl_800F01A0 = .data:0x800F01A0; // type:object size:0x10
lbl_800F01B0 = .data:0x800F01B0; // type:object size:0x10 data:string
lbl_800F01C0 = .data:0x800F01C0; // type:object size:0x14 data:string
lbl_800F01D4 = .data:0x800F01D4; // type:object size:0x14 data:string
lbl_800F01E8 = .data:0x800F01E8; // type:object size:0xC
lbl_800F01F4 = .data:0x800F01F4; // type:object size:0xC
lbl_800F0200 = .data:0x800F0200; // type:object size:0xC data:string
lbl_800F020C = .data:0x800F020C; // type:object size:0xC
lbl_800F0218 = .data:0x800F0218; // type:object size:0xC
lbl_800F0224 = .data:0x800F0224; // type:object size:0x10
lbl_800F0234 = .data:0x800F0234; // type:object size:0x10
lbl_800F0244 = .data:0x800F0244; // type:object size:0xC
lbl_800F0250 = .data:0x800F0250; // type:object size:0xC
lbl_800F025C = .data:0x800F025C; // type:object size:0xC
lbl_800F0268 = .data:0x800F0268; // type:object size:0x10
lbl_800F0278 = .data:0x800F0278; // type:object size:0xC data:string
lbl_800F0284 = .data:0x800F0284; // type:object size:0xC
lbl_800F0290 = .data:0x800F0290; // type:object size:0xC
lbl_800F029C = .data:0x800F029C; // type:object size:0x10 data:string
lbl_800F02AC = .data:0x800F02AC; // type:object size:0x10
lbl_800F02BC = .data:0x800F02BC; // type:object size:0x14
lbl_800F02D0 = .data:0x800F02D0; // type:object size:0x10 data:string
lbl_800F02E0 = .data:0x800F02E0; // type:object size:0x14
lbl_800F02F4 = .data:0x800F02F4; // type:object size:0x14
lbl_800F0308 = .data:0x800F0308; // type:object size:0x10
lbl_800F0318 = .data:0x800F0318; // type:object size:0x10
lbl_800F0328 = .data:0x800F0328; // type:object size:0x10
lbl_800F0338 = .data:0x800F0338; // type:object size:0x14
lbl_800F034C = .data:0x800F034C; // type:object size:0x14
lbl_800F0360 = .data:0x800F0360; // type:object size:0xC data:string
lbl_800F036C = .data:0x800F036C; // type:object size:0x10
lbl_800F037C = .data:0x800F037C; // type:object size:0x14
lbl_800F0390 = .data:0x800F0390; // type:object size:0x1C
lbl_800F03AC = .data:0x800F03AC; // type:object size:0x18
lbl_800F03C4 = .data:0x800F03C4; // type:object size:0x14
lbl_800F03D8 = .data:0x800F03D8; // type:object size:0x14
lbl_800F03EC = .data:0x800F03EC; // type:object size:0xFC
lbl_800F04E8 = .data:0x800F04E8; // type:object size:0xF60
jumptable_800F1448 = .data:0x800F1448; // type:object size:0x24 scope:local
lbl_800F1470 = .data:0x800F1470; // type:object size:0xB align:4 data:string
gClassPeripheral = .data:0x800F147C; // type:object size:0x10
jumptable_800F148C = .data:0x800F148C; // type:object size:0xC4 scope:local
jumptable_800F1550 = .data:0x800F1550; // type:object size:0xC4 scope:local
lbl_800F1618 = .data:0x800F1618; // type:object size:0x40
lbl_800F1658 = .data:0x800F1658; // type:object size:0x20
lbl_800F1678 = .data:0x800F1678; // type:object size:0x40 data:4byte
lbl_800F16B8 = .data:0x800F16B8; // type:object size:0x64
lbl_800F171C = .data:0x800F171C; // type:object size:0x50
lbl_800F176C = .data:0x800F176C; // type:object size:0x50
lbl_800F17BC = .data:0x800F17BC; // type:object size:0x9 data:string
lbl_800F17C8 = .data:0x800F17C8; // type:object size:0xA data:string
lbl_800F17D4 = .data:0x800F17D4; // type:object size:0xC data:string
lbl_800F17E0 = .data:0x800F17E0; // type:object size:0xF data:string
lbl_800F17F0 = .data:0x800F17F0; // type:object size:0xD data:string
lbl_800F1800 = .data:0x800F1800; // type:object size:0xD data:string
lbl_800F1810 = .data:0x800F1810; // type:object size:0xB data:string
lbl_800F181C = .data:0x800F181C; // type:object size:0xC data:string
lbl_800F1828 = .data:0x800F1828; // type:object size:0xA data:string
lbl_800F1834 = .data:0x800F1834; // type:object size:0x9 data:string
lbl_800F1840 = .data:0x800F1840; // type:object size:0xE data:string
lbl_800F1850 = .data:0x800F1850; // type:object size:0x40
lbl_800F1890 = .data:0x800F1890; // type:object size:0x40
lbl_800F18D0 = .data:0x800F18D0; // type:object size:0x40
lbl_800F1910 = .data:0x800F1910; // type:object size:0xC data:string
lbl_800F1920 = .data:0x800F1920; // type:object size:0x40
lbl_800F1960 = .data:0x800F1960; // type:object size:0x28
lbl_800F1988 = .data:0x800F1988; // type:object size:0x50 data:4byte
lbl_800F19D8 = .data:0x800F19D8; // type:object size:0x10
lbl_800F19E8 = .data:0x800F19E8; // type:object size:0x10 data:string
lbl_800F19F8 = .data:0x800F19F8; // type:object size:0x20 data:string
lbl_800F1A18 = .data:0x800F1A18; // type:object size:0x10 data:string
lbl_800F1A28 = .data:0x800F1A28; // type:object size:0x27 data:string
lbl_800F1A50 = .data:0x800F1A50; // type:object size:0x27 data:string
lbl_800F1A78 = .data:0x800F1A78; // type:object size:0x27 data:string
lbl_800F1AA0 = .data:0x800F1AA0; // type:object size:0x45 data:string
@1 = .data:0x800F1AE8; // type:object size:0x44 scope:local data:string
lbl_800F1B2C = .data:0x800F1B2C; // type:object size:0x1E data:string
lbl_800F1B4C = .data:0x800F1B4C; // type:object size:0x16 data:string
lbl_800F1B64 = .data:0x800F1B64; // type:object size:0xC data:string
lbl_800F1B70 = .data:0x800F1B70; // type:object size:0x9 data:string
lbl_800F1B7C = .data:0x800F1B7C; // type:object size:0x10 data:string
lbl_800F1B8C = .data:0x800F1B8C; // type:object size:0xB data:string
lbl_800F1B98 = .data:0x800F1B98; // type:object size:0xE data:string
lbl_800F1BA8 = .data:0x800F1BA8; // type:object size:0xD data:string
