__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
longlong2str = .text:0x800CF9F4; // type:function size:0x2E0 scope:local
long2str = .text:0x800CFCD4; // type:function size:0x224 scope:local
parse_format = .text:0x800CFEF8; // type:function size:0x4D8 scope:local
fn_800D03D0 = .text:0x800D03D0; // type:function size:0x90
strchr = .text:0x800D0460; // type:function size:0x30 scope:global
fn_800D0490 = .text:0x800D0490; // type:function size:0x40
fn_800D04D0 = .text:0x800D04D0; // type:function size:0x124
fn_800D05F4 = .text:0x800D05F4; // type:function size:0x2C
fn_800D0620 = .text:0x800D0620; // type:function size:0x44
fn_800D0664 = .text:0x800D0664; // type:function size:0xB4
strlen = .text:0x800D0718; // type:function size:0x20 scope:global
fn_800D0738 = .text:0x800D0738; // type:function size:0xC4
fn_800D07FC = .text:0x800D07FC; // type:function size:0x348
fn_800D0B44 = .text:0x800D0B44; // type:function size:0x8
fn_800D0B4C = .text:0x800D0B4C; // type:function size:0x98
fn_800D0BE4 = .text:0x800D0BE4; // type:function size:0xE0
fwide = .text:0x800D0CC4; // type:function size:0x80 scope:global
fn_800D0D44 = .text:0x800D0D44; // type:function size:0x8
fn_800D0D4C = .text:0x800D0D4C; // type:function size:0x818
fn_800D1564 = .text:0x800D1564; // type:function size:0x20
fn_800D1584 = .text:0x800D1584; // type:function size:0x80
fn_800D1604 = .text:0x800D1604; // type:function size:0x168
fn_800D176C = .text:0x800D176C; // type:function size:0x2C
fn_800D1798 = .text:0x800D1798; // type:function size:0x16C
fn_800D1904 = .text:0x800D1904; // type:function size:0x9C
fn_800D19A0 = .text:0x800D19A0; // type:function size:0x178
fn_800D1B18 = .text:0x800D1B18; // type:function size:0x20
fn_800D1B38 = .text:0x800D1B38; // type:function size:0x8
fn_800D1B40 = .text:0x800D1B40; // type:function size:0x1D4
fn_800D1D14 = .text:0x800D1D14; // type:function size:0x44
fn_800D1D58 = .text:0x800D1D58; // type:function size:0x20
fn_800D1D78 = .text:0x800D1D78; // type:function size:0x20
fn_800D1D98 = .text:0x800D1D98; // type:function size:0x194
fn_800D1F2C = .text:0x800D1F2C; // type:function size:0x1A4
fn_800D20D0 = .text:0x800D20D0; // type:function size:0x30
fn_800D2100 = .text:0x800D2100; // type:function size:0x90
EXI2_Init = .text:0x800D2190; // type:function size:0x4 scope:global
EXI2_EnableInterrupts = .text:0x800D2194; // type:function size:0x4 scope:global
EXI2_Poll = .text:0x800D2198; // type:function size:0x8 scope:global
EXI2_ReadN = .text:0x800D21A0; // type:function size:0x8 scope:global
EXI2_WriteN = .text:0x800D21A8; // type:function size:0x8 scope:global
EXI2_Reserve = .text:0x800D21B0; // type:function size:0x4 scope:global
EXI2_Unreserve = .text:0x800D21B4; // type:function size:0x4 scope:global
AMC_IsStub = .text:0x800D21B8; // type:function size:0x8 scope:global
DBClose = .text:0x800D21C0; // type:function size:0x4 scope:global
DBOpen = .text:0x800D21C4; // type:function size:0x4 scope:global
DBWrite = .text:0x800D21C8; // type:function size:0x260 scope:global
DBRead = .text:0x800D2428; // type:function size:0x8C scope:global
DBQueryData = .text:0x800D24B4; // type:function size:0x9C scope:global
DBInitInterrupts = .text:0x800D2550; // type:function size:0x54 scope:global
DBInitComm = .text:0x800D25A4; // type:function size:0x78 scope:global
fn_800D261C = .text:0x800D261C; // type:function size:0x40
fn_800D265C = .text:0x800D265C; // type:function size:0x3C
fn_800D2698 = .text:0x800D2698; // type:function size:0xAC
fn_800D2744 = .text:0x800D2744; // type:function size:0xDC
fn_800D2820 = .text:0x800D2820; // type:function size:0xDC
fn_800D28FC = .text:0x800D28FC; // type:function size:0xAC
fn_800D29A8 = .text:0x800D29A8; // type:function size:0x298
Hu_IsStub = .text:0x800D2C40; // type:function size:0x8 scope:weak
_ctors = .ctors:0x800D2C60; // type:label scope:global data:4byte
_dtors = .dtors:0x800D2C80; // type:label scope:global data:4byte
__destroy_global_chain_reference = .dtors:0x800D2C80; // type:object size:0x4 scope:global
lbl_800D2CA0 = .rodata:0x800D2CA0; // type:object size:0x30 data:4byte
lbl_800D2CD0 = .rodata:0x800D2CD0; // type:object size:0x30 data:4byte
lbl_800D2D00 = .rodata:0x800D2D00; // type:object size:0x30 data:4byte
lbl_800D2D30 = .rodata:0x800D2D30; // type:object size:0x30 data:4byte
lbl_800D2D60 = .rodata:0x800D2D60; // type:object size:0x30 data:4byte
lbl_800D2D90 = .rodata:0x800D2D90; // type:object size:0x30 data:4byte
lbl_800D2DC0 = .rodata:0x800D2DC0; // type:object size:0x30 data:4byte
lbl_800D2DF0 = .rodata:0x800D2DF0; // type:object size:0x30 data:4byte
lbl_800D2E20 = .rodata:0x800D2E20; // type:object size:0x30 data:4byte
lbl_800D2E50 = .rodata:0x800D2E50; // type:object size:0x30 data:4byte
lbl_800D2E80 = .rodata:0x800D2E80; // type:object size:0x40 data:4byte
lbl_800D2EC0 = .rodata:0x800D2EC0; // type:object size:0x20 data:4byte
lbl_800D2EE0 = .rodata:0x800D2EE0; // type:object size:0x20 data:4byte
lbl_800D2F00 = .rodata:0x800D2F00; // type:object size:0x10 data:byte
lbl_800D2F10 = .rodata:0x800D2F10; // type:object size:0x90 data:byte
@40 = .rodata:0x800D2FA0; // type:object size:0x1A scope:local data:string
lbl_800D2FC0 = .rodata:0x800D2FC0; // type:object size:0x10 data:4byte
lbl_800D2FD0 = .rodata:0x800D2FD0; // type:object size:0x14 data:4byte
lbl_800D2FE4 = .rodata:0x800D2FE4; // type:object size:0x14 data:4byte
lbl_800D2FF8 = .rodata:0x800D2FF8; // type:object size:0x18 data:4byte
lbl_800D3010 = .rodata:0x800D3010; // type:object size:0x18 data:double
lbl_800D3028 = .rodata:0x800D3028; // type:object size:0x48 data:double
lbl_800D3070 = .rodata:0x800D3070; // type:object size:0x40
lbl_800D30B0 = .rodata:0x800D30B0; // type:object size:0x100
lbl_800D31B0 = .rodata:0x800D31B0; // type:object size:0x100
lbl_800D32B0 = .rodata:0x800D32B0; // type:object size:0x100
@stringBase0 = .rodata:0x800D33B0; // type:object size:0xE scope:local data:string_table
lbl_800D33C0 = .rodata:0x800D33C0; // type:object size:0x30 data:double
lbl_800D33F0 = .rodata:0x800D33F0; // type:object size:0x10 data:float
lbl_800D3400 = .rodata:0x800D3400; // type:object size:0x10 data:float
lbl_800D3420 = .data:0x800D3420; // type:object size:0x8084
lbl_800DB4A4 = .data:0x800DB4A4; // type:object size:0x18
lbl_800DB4BC = .data:0x800DB4BC; // type:object size:0x24
lbl_800DB4E0 = .data:0x800DB4E0; // type:object size:0x10
lbl_800DB4F0 = .data:0x800DB4F0; // type:object size:0x1C
lbl_800DB50C = .data:0x800DB50C; // type:object size:0x20
lbl_800DB52C = .data:0x800DB52C; // type:object size:0x54
lbl_800DB580 = .data:0x800DB580; // type:object size:0x2B20
lbl_800DE0A0 = .data:0x800DE0A0; // type:object size:0x1F5F
lbl_800DFFFF = .data:0x800DFFFF; // type:object size:0x2C1
lbl_800E02C0 = .data:0x800E02C0; // type:object size:0x3420
lbl_800E36E0 = .data:0x800E36E0; // type:object size:0x3C60
lbl_800E7340 = .data:0x800E7340; // type:object size:0x2220
lbl_800E9560 = .data:0x800E9560; // type:object size:0xFA0
lbl_800EA500 = .data:0x800EA500; // type:object size:0x2C40
lbl_800ED140 = .data:0x800ED140; // type:object size:0x2220
lbl_800EF360 = .data:0x800EF360; // type:object size:0xC00
lbl_800EFF60 = .data:0x800EFF60; // type:object size:0x75
lbl_800EFFD5 = .data:0x800EFFD5; // type:object size:0x513
lbl_800F04E8 = .data:0x800F04E8; // type:object size:0x3558
lbl_800F3A40 = .data:0x800F3A40; // type:object size:0x46E0
lbl_800F8120 = .data:0x800F8120; // type:object size:0x2220
lbl_800FA340 = .data:0x800FA340; // type:object size:0x1320
lbl_800FB660 = .data:0x800FB660; // type:object size:0x2C40
lbl_800FE2A0 = .data:0x800FE2A0; // type:object size:0x1960
lbl_800FFC00 = .data:0x800FFC00; // type:object size:0x320
lbl_800FFF20 = .data:0x800FFF20; // type:object size:0x10
lbl_800FFF30 = .data:0x800FFF30; // type:object size:0x10
lbl_800FFF40 = .data:0x800FFF40; // type:object size:0x30
lbl_800FFF70 = .data:0x800FFF70; // type:object size:0x550
lbl_801004C0 = .data:0x801004C0; // type:object size:0x394C
lbl_80103E0C = .data:0x80103E0C; // type:object size:0xD94
lbl_80104BA0 = .data:0x80104BA0; // type:object size:0x46E0
lbl_80109280 = .data:0x80109280; // type:object size:0x2220
lbl_8010B4A0 = .data:0x8010B4A0; // type:object size:0x1A80
lbl_8010CF20 = .data:0x8010CF20; // type:object size:0xA0 data:2byte
lbl_8010CFC0 = .data:0x8010CFC0; // type:object size:0x20
lbl_8010CFE0 = .data:0x8010CFE0; // type:object size:0x1CC
jumptable_8010D1AC = .data:0x8010D1AC; // type:object size:0xD8 scope:local
jumptable_8010D284 = .data:0x8010D284; // type:object size:0x1C scope:local
lbl_8010D2A0 = .data:0x8010D2A0; // type:object size:0x2C
lbl_8010D2CC = .data:0x8010D2CC; // type:object size:0x208
jumptable_8010D4D4 = .data:0x8010D4D4; // type:object size:0xA0 scope:local
jumptable_8010D5F4 = .data:0x8010D5F4; // type:object size:0x78 scope:local
jumptable_8010D69C = .data:0x8010D69C; // type:object size:0x1C scope:local
jumptable_8010D6B8 = .data:0x8010D6B8; // type:object size:0x1C scope:local
jumptable_8010D6D4 = .data:0x8010D6D4; // type:object size:0x1C scope:local
lbl_8010D6F0 = .data:0x8010D6F0; // type:object size:0x28
jumptable_8010D718 = .data:0x8010D718; // type:object size:0x34 scope:local
lbl_8010D750 = .data:0x8010D750; // type:object size:0x18
lbl_8010D768 = .data:0x8010D768; // type:object size:0x100
lbl_8010D868 = .data:0x8010D868; // type:object size:0x1A0
lbl_8010DA08 = .data:0x8010DA08; // type:object size:0x28
lbl_8010DA30 = .data:0x8010DA30; // type:object size:0x1C
jumptable_8010DA4C = .data:0x8010DA4C; // type:object size:0x34 scope:local
jumptable_8010DA80 = .data:0x8010DA80; // type:object size:0x1C scope:local
jumptable_8010DA9C = .data:0x8010DA9C; // type:object size:0x1C scope:local
jumptable_8010DAB8 = .data:0x8010DAB8; // type:object size:0x1C scope:local
lbl_8010DAD8 = .data:0x8010DAD8; // type:object size:0x28
lbl_8010DB00 = .data:0x8010DB00; // type:object size:0x44
jumptable_8010DB44 = .data:0x8010DB44; // type:object size:0x60 scope:local
jumptable_8010DBA4 = .data:0x8010DBA4; // type:object size:0x60 scope:local
jumptable_8010DC04 = .data:0x8010DC04; // type:object size:0xC8 scope:local
lbl_8010DCCC = .data:0x8010DCCC; // type:object size:0x10
lbl_8010DCDC = .data:0x8010DCDC; // type:object size:0x98
lbl_8010DD74 = .data:0x8010DD74; // type:object size:0x3C
lbl_8010DDB0 = .data:0x8010DDB0; // type:object size:0x14 data:string
lbl_8010DDC4 = .data:0x8010DDC4; // type:object size:0x14 data:string
lbl_8010DDD8 = .data:0x8010DDD8; // type:object size:0x10
lbl_8010DDE8 = .data:0x8010DDE8; // type:object size:0x10
lbl_8010DDF8 = .data:0x8010DDF8; // type:object size:0x10
lbl_8010DE08 = .data:0x8010DE08; // type:object size:0x30
lbl_8010DE38 = .data:0x8010DE38; // type:object size:0x20 data:4byte
lbl_8010DE58 = .data:0x8010DE58; // type:object size:0x20 data:4byte
lbl_8010DE78 = .data:0x8010DE78; // type:object size:0x20 data:4byte
lbl_8010DE98 = .data:0x8010DE98; // type:object size:0x14
lbl_8010DEAC = .data:0x8010DEAC; // type:object size:0x14
lbl_8010DEC0 = .data:0x8010DEC0; // type:object size:0x14
lbl_8010DED4 = .data:0x8010DED4; // type:object size:0x80
lbl_8010DF54 = .data:0x8010DF54; // type:object size:0x20
lbl_8010DF74 = .data:0x8010DF74; // type:object size:0x58
lbl_8010DFCC = .data:0x8010DFCC; // type:object size:0xC
lbl_8010DFD8 = .data:0x8010DFD8; // type:object size:0x20
lbl_8010DFF8 = .data:0x8010DFF8; // type:object size:0x20 data:4byte
lbl_8010E018 = .data:0x8010E018; // type:object size:0x28 data:4byte
lbl_8010E040 = .data:0x8010E040; // type:object size:0x28 data:4byte
lbl_8010E068 = .data:0x8010E068; // type:object size:0x694 data:4byte
lbl_8010E6FC = .data:0x8010E6FC; // type:object size:0x2C data:string
jumptable_8010E728 = .data:0x8010E728; // type:object size:0x28 scope:local
jumptable_8010E750 = .data:0x8010E750; // type:object size:0x28 scope:local
lbl_8010E778 = .data:0x8010E778; // type:object size:0x54
jumptable_8010E7CC = .data:0x8010E7CC; // type:object size:0x20 scope:local
jumptable_8010E7EC = .data:0x8010E7EC; // type:object size:0x80 scope:local
lbl_8010E894 = .data:0x8010E894; // type:object size:0x2C
lbl_8010E8C0 = .data:0x8010E8C0; // type:object size:0x10
lbl_8010E8D0 = .data:0x8010E8D0; // type:object size:0x150
lbl_8010EA20 = .data:0x8010EA20; // type:object size:0x68
jumptable_8010EA88 = .data:0x8010EA88; // type:object size:0x40 scope:local
lbl_8010EC40 = .data:0x8010EC40; // type:object size:0x110
lbl_8010ED50 = .data:0x8010ED50; // type:object size:0xC
lbl_8010ED5C = .data:0x8010ED5C; // type:object size:0xC
lbl_8010ED68 = .data:0x8010ED68; // type:object size:0xC
lbl_8010ED74 = .data:0x8010ED74; // type:object size:0x10
lbl_8010ED84 = .data:0x8010ED84; // type:object size:0xC
lbl_8010ED90 = .data:0x8010ED90; // type:object size:0xC
lbl_8010ED9C = .data:0x8010ED9C; // type:object size:0xC
lbl_8010EDA8 = .data:0x8010EDA8; // type:object size:0xC
lbl_8010EDB4 = .data:0x8010EDB4; // type:object size:0xC
lbl_8010EDC0 = .data:0x8010EDC0; // type:object size:0x10
lbl_8010EDD0 = .data:0x8010EDD0; // type:object size:0x10
lbl_8010EDE0 = .data:0x8010EDE0; // type:object size:0x10
lbl_8010EDF0 = .data:0x8010EDF0; // type:object size:0x10
lbl_8010EE00 = .data:0x8010EE00; // type:object size:0x10
lbl_8010EE10 = .data:0x8010EE10; // type:object size:0xC data:string
lbl_8010EE1C = .data:0x8010EE1C; // type:object size:0xC
lbl_8010EE28 = .data:0x8010EE28; // type:object size:0x90
lbl_8010EEB8 = .data:0x8010EEB8; // type:object size:0x10 data:string
lbl_8010EEC8 = .data:0x8010EEC8; // type:object size:0x10 data:string
lbl_8010EED8 = .data:0x8010EED8; // type:object size:0x10 data:string
lbl_8010EEE8 = .data:0x8010EEE8; // type:object size:0x10 data:string
lbl_8010EEF8 = .data:0x8010EEF8; // type:object size:0x10 data:string
lbl_8010EF08 = .data:0x8010EF08; // type:object size:0x10 data:string
lbl_8010EF18 = .data:0x8010EF18; // type:object size:0x10 data:string
lbl_8010EF28 = .data:0x8010EF28; // type:object size:0x10 data:string
lbl_8010EF38 = .data:0x8010EF38; // type:object size:0x10 data:string
lbl_8010EF48 = .data:0x8010EF48; // type:object size:0x14
lbl_8010EF5C = .data:0x8010EF5C; // type:object size:0x14
lbl_8010EF70 = .data:0x8010EF70; // type:object size:0x14
lbl_8010EF84 = .data:0x8010EF84; // type:object size:0x14
lbl_8010EF98 = .data:0x8010EF98; // type:object size:0x14
lbl_8010EFAC = .data:0x8010EFAC; // type:object size:0x14
lbl_8010EFC0 = .data:0x8010EFC0; // type:object size:0x14
lbl_8010EFD4 = .data:0x8010EFD4; // type:object size:0x14
lbl_8010EFE8 = .data:0x8010EFE8; // type:object size:0x14
lbl_8010EFFC = .data:0x8010EFFC; // type:object size:0x14
lbl_8010F010 = .data:0x8010F010; // type:object size:0x14
lbl_8010F024 = .data:0x8010F024; // type:object size:0x14
lbl_8010F038 = .data:0x8010F038; // type:object size:0x14
lbl_8010F04C = .data:0x8010F04C; // type:object size:0x14
lbl_8010F060 = .data:0x8010F060; // type:object size:0x14
lbl_8010F074 = .data:0x8010F074; // type:object size:0x14
lbl_8010F088 = .data:0x8010F088; // type:object size:0x14
lbl_8010F09C = .data:0x8010F09C; // type:object size:0x14
lbl_8010F0B0 = .data:0x8010F0B0; // type:object size:0x14
lbl_8010F0C4 = .data:0x8010F0C4; // type:object size:0x14
lbl_8010F0D8 = .data:0x8010F0D8; // type:object size:0x98
lbl_8010F170 = .data:0x8010F170; // type:object size:0x2E8
lbl_8010F458 = .data:0x8010F458; // type:object size:0x80 data:4byte
jumptable_8010F4D8 = .data:0x8010F4D8; // type:object size:0x64 scope:local
jumptable_8010F53C = .data:0x8010F53C; // type:object size:0x100 scope:local
lbl_8010F63C = .data:0x8010F63C; // type:object size:0x78
lbl_8010F6B4 = .data:0x8010F6B4; // type:object size:0x64
lbl_8010F718 = .data:0x8010F718; // type:object size:0xB0
lbl_8010F7C8 = .data:0x8010F7C8; // type:object size:0xC
jumptable_8010F7D4 = .data:0x8010F7D4; // type:object size:0x3C scope:local
jumptable_8010F810 = .data:0x8010F810; // type:object size:0x30 scope:local
jumptable_8010F840 = .data:0x8010F840; // type:object size:0x100 scope:local
jumptable_8010F940 = .data:0x8010F940; // type:object size:0x100 scope:local
jumptable_8010FA40 = .data:0x8010FA40; // type:object size:0x100 scope:local
jumptable_8010FB40 = .data:0x8010FB40; // type:object size:0x100 scope:local
jumptable_8010FC40 = .data:0x8010FC40; // type:object size:0x1C scope:local
jumptable_8010FC5C = .data:0x8010FC5C; // type:object size:0x24 scope:local
jumptable_8010FC80 = .data:0x8010FC80; // type:object size:0x64 scope:local
jumptable_8010FCE4 = .data:0x8010FCE4; // type:object size:0x50 scope:local
jumptable_8010FD34 = .data:0x8010FD34; // type:object size:0x100 scope:local
jumptable_8010FE34 = .data:0x8010FE34; // type:object size:0x100 scope:local
lbl_8010FF34 = .data:0x8010FF34; // type:object size:0x494
jumptable_801103C8 = .data:0x801103C8; // type:object size:0x100 scope:local
jumptable_801104C8 = .data:0x801104C8; // type:object size:0x100 scope:local
jumptable_801105C8 = .data:0x801105C8; // type:object size:0x100 scope:local
jumptable_801106C8 = .data:0x801106C8; // type:object size:0x100 scope:local
jumptable_801107C8 = .data:0x801107C8; // type:object size:0x1C scope:local
jumptable_801107E4 = .data:0x801107E4; // type:object size:0x64 scope:local
jumptable_80110848 = .data:0x80110848; // type:object size:0x50 scope:local
jumptable_80110898 = .data:0x80110898; // type:object size:0x100 scope:local
jumptable_80110998 = .data:0x80110998; // type:object size:0x100 scope:local
jumptable_80110A98 = .data:0x80110A98; // type:object size:0x64 scope:local
jumptable_80110AFC = .data:0x80110AFC; // type:object size:0x60 scope:local
jumptable_80110B5C = .data:0x80110B5C; // type:object size:0x80 scope:local
jumptable_80110BDC = .data:0x80110BDC; // type:object size:0x80 scope:local
lbl_80110C5C = .data:0x80110C5C; // type:object size:0x44 data:string
lbl_80110CA0 = .data:0x80110CA0; // type:object size:0x10
lbl_80110CB0 = .data:0x80110CB0; // type:object size:0x10
jumptable_80110CC0 = .data:0x80110CC0; // type:object size:0x74 scope:local
jumptable_80110D34 = .data:0x80110D34; // type:object size:0x74 scope:local
jumptable_80110DA8 = .data:0x80110DA8; // type:object size:0x94 scope:local
jumptable_80110E3C = .data:0x80110E3C; // type:object size:0x94 scope:local
lbl_80110ED0 = .data:0x80110ED0; // type:object size:0x640
lbl_80111510 = .data:0x80111510; // type:object size:0x40
lbl_80111550 = .data:0x80111550; // type:object size:0x10
lbl_80111560 = .data:0x80111560; // type:object size:0xC data:4byte
jumptable_8011156C = .data:0x8011156C; // type:object size:0x34 scope:local
jumptable_801115A0 = .data:0x801115A0; // type:object size:0x34 scope:local
jumptable_801115D4 = .data:0x801115D4; // type:object size:0x74 scope:local
jumptable_80111648 = .data:0x80111648; // type:object size:0x74 scope:local
jumptable_801116BC = .data:0x801116BC; // type:object size:0x100 scope:local
lbl_801117C0 = .data:0x801117C0; // type:object size:0x10
jumptable_801117D0 = .data:0x801117D0; // type:object size:0x5C scope:local
lbl_80111830 = .data:0x80111830; // type:object size:0x10
lbl_80111840 = .data:0x80111840; // type:object size:0x20
lbl_80111860 = .data:0x80111860; // type:object size:0x20
lbl_80111880 = .data:0x80111880; // type:object size:0xC
lbl_8011188C = .data:0x8011188C; // type:object size:0x28 data:string
jumptable_801118B4 = .data:0x801118B4; // type:object size:0x74 scope:local
jumptable_80111928 = .data:0x80111928; // type:object size:0x20 scope:local
jumptable_80111948 = .data:0x80111948; // type:object size:0x74 scope:local
jumptable_801119BC = .data:0x801119BC; // type:object size:0x2C scope:local
jumptable_801119E8 = .data:0x801119E8; // type:object size:0x34 scope:local
jumptable_80111A1C = .data:0x80111A1C; // type:object size:0x3C scope:local
jumptable_80111A58 = .data:0x80111A58; // type:object size:0x34 scope:local
jumptable_80111A8C = .data:0x80111A8C; // type:object size:0x34 scope:local
jumptable_80111AC0 = .data:0x80111AC0; // type:object size:0x3C scope:local
jumptable_80111AFC = .data:0x80111AFC; // type:object size:0x7C scope:local
jumptable_80111B78 = .data:0x80111B78; // type:object size:0x6C scope:local
jumptable_80111BE4 = .data:0x80111BE4; // type:object size:0x5C scope:local
jumptable_80111C40 = .data:0x80111C40; // type:object size:0x60 scope:local
jumptable_80111CA0 = .data:0x80111CA0; // type:object size:0x40 scope:local
lbl_80111CE0 = .data:0x80111CE0; // type:object size:0x10
jumptable_80111CF0 = .data:0x80111CF0; // type:object size:0x34 scope:local
jumptable_80111D24 = .data:0x80111D24; // type:object size:0x34 scope:local
lbl_80111D58 = .data:0x80111D58; // type:object size:0x10
lbl_80111D68 = .data:0x80111D68; // type:object size:0x10
lbl_80111D78 = .data:0x80111D78; // type:object size:0x10
lbl_80111D88 = .data:0x80111D88; // type:object size:0x10
lbl_80111D98 = .data:0x80111D98; // type:object size:0x20
lbl_80111DB8 = .data:0x80111DB8; // type:object size:0x1C
jumptable_80111DD4 = .data:0x80111DD4; // type:object size:0x54 scope:local
jumptable_80111E28 = .data:0x80111E28; // type:object size:0x54 scope:local
lbl_80111E80 = .data:0x80111E80; // type:object size:0x10
jumptable_80111E90 = .data:0x80111E90; // type:object size:0xD4 scope:local
jumptable_80111F64 = .data:0x80111F64; // type:object size:0xD4 scope:local
lbl_80112038 = .data:0x80112038; // type:object size:0x10
jumptable_80112048 = .data:0x80112048; // type:object size:0x64 scope:local
jumptable_801120AC = .data:0x801120AC; // type:object size:0x64 scope:local
lbl_80112110 = .data:0x80112110; // type:object size:0xC
lbl_8011211C = .data:0x8011211C; // type:object size:0x10
lbl_8011212C = .data:0x8011212C; // type:object size:0x100
lbl_8011222C = .data:0x8011222C; // type:object size:0xC
lbl_80112238 = .data:0x80112238; // type:object size:0x14 data:string
lbl_8011224C = .data:0x8011224C; // type:object size:0x14
lbl_80112260 = .data:0x80112260; // type:object size:0x10
lbl_80112270 = .data:0x80112270; // type:object size:0x14
lbl_80112284 = .data:0x80112284; // type:object size:0x10
lbl_80112294 = .data:0x80112294; // type:object size:0x10
lbl_801122A4 = .data:0x801122A4; // type:object size:0x10
lbl_801122B4 = .data:0x801122B4; // type:object size:0x14
lbl_801122C8 = .data:0x801122C8; // type:object size:0x18
lbl_801122E0 = .data:0x801122E0; // type:object size:0x10
lbl_801122F0 = .data:0x801122F0; // type:object size:0x10
lbl_80112300 = .data:0x80112300; // type:object size:0x10 data:string
lbl_80112310 = .data:0x80112310; // type:object size:0x14 data:string
lbl_80112324 = .data:0x80112324; // type:object size:0x14 data:string
lbl_80112338 = .data:0x80112338; // type:object size:0xC
lbl_80112344 = .data:0x80112344; // type:object size:0xC
lbl_80112350 = .data:0x80112350; // type:object size:0xC data:string
lbl_8011235C = .data:0x8011235C; // type:object size:0xC
lbl_80112368 = .data:0x80112368; // type:object size:0xC
lbl_80112374 = .data:0x80112374; // type:object size:0x10
lbl_80112384 = .data:0x80112384; // type:object size:0x10
lbl_80112394 = .data:0x80112394; // type:object size:0xC
lbl_801123A0 = .data:0x801123A0; // type:object size:0xC
lbl_801123AC = .data:0x801123AC; // type:object size:0xC
lbl_801123B8 = .data:0x801123B8; // type:object size:0x10
lbl_801123C8 = .data:0x801123C8; // type:object size:0xC data:string
lbl_801123D4 = .data:0x801123D4; // type:object size:0xC
lbl_801123E0 = .data:0x801123E0; // type:object size:0xC
lbl_801123EC = .data:0x801123EC; // type:object size:0x10 data:string
lbl_801123FC = .data:0x801123FC; // type:object size:0x10
lbl_8011240C = .data:0x8011240C; // type:object size:0x14
lbl_80112420 = .data:0x80112420; // type:object size:0x10 data:string
lbl_80112430 = .data:0x80112430; // type:object size:0x14
lbl_80112444 = .data:0x80112444; // type:object size:0x14
lbl_80112458 = .data:0x80112458; // type:object size:0x10
lbl_80112468 = .data:0x80112468; // type:object size:0x10
lbl_80112478 = .data:0x80112478; // type:object size:0x10
lbl_80112488 = .data:0x80112488; // type:object size:0x14
lbl_8011249C = .data:0x8011249C; // type:object size:0x14
lbl_801124B0 = .data:0x801124B0; // type:object size:0xC data:string
lbl_801124BC = .data:0x801124BC; // type:object size:0x10
lbl_801124CC = .data:0x801124CC; // type:object size:0x14
lbl_801124E0 = .data:0x801124E0; // type:object size:0x1C
lbl_801124FC = .data:0x801124FC; // type:object size:0x18
lbl_80112514 = .data:0x80112514; // type:object size:0x14
lbl_80112528 = .data:0x80112528; // type:object size:0x14
lbl_8011253C = .data:0x8011253C; // type:object size:0x105C
jumptable_80113598 = .data:0x80113598; // type:object size:0x24 scope:local
lbl_801135C0 = .data:0x801135C0; // type:object size:0xC
lbl_801135CC = .data:0x801135CC; // type:object size:0x10
jumptable_801135DC = .data:0x801135DC; // type:object size:0xC4 scope:local
jumptable_801136A0 = .data:0x801136A0; // type:object size:0xC4 scope:local
lbl_80113768 = .data:0x80113768; // type:object size:0x60
lbl_801137C8 = .data:0x801137C8; // type:object size:0x144 data:4byte
lbl_8011390C = .data:0x8011390C; // type:object size:0xC
lbl_80113918 = .data:0x80113918; // type:object size:0xC
lbl_80113924 = .data:0x80113924; // type:object size:0xC data:string
lbl_80113930 = .data:0x80113930; // type:object size:0x10
lbl_80113940 = .data:0x80113940; // type:object size:0x10
lbl_80113950 = .data:0x80113950; // type:object size:0x10
lbl_80113960 = .data:0x80113960; // type:object size:0xC
lbl_8011396C = .data:0x8011396C; // type:object size:0xC data:string
lbl_80113978 = .data:0x80113978; // type:object size:0xC
lbl_80113984 = .data:0x80113984; // type:object size:0xC
lbl_80113990 = .data:0x80113990; // type:object size:0xE0
lbl_80113A70 = .data:0x80113A70; // type:object size:0x68
lbl_80113AD8 = .data:0x80113AD8; // type:object size:0x50 data:4byte
lbl_80113B28 = .data:0x80113B28; // type:object size:0x10
lbl_80113B38 = .data:0x80113B38; // type:object size:0x100
@1 = .data:0x80113C38; // type:object size:0x44 scope:local data:string
lbl_80113E40 = .data:0x80113E40; // type:object size:0x398
DSPInitCode = .data:0x801141D8; // type:object size:0x80 scope:local
@69 = .data:0x80114258; // type:object size:0x29 scope:local data:string
lbl_80114488 = .data:0x80114488; // type:object size:0x1B4
@74 = .data:0x8011463C; // type:object size:0x23 scope:local data:string
@13 = .data:0x80114660; // type:object size:0x16 scope:local data:string
@87 = .data:0x8011493C; // type:object size:0x40 scope:local
lbl_80114980 = .data:0x80114980; // type:object size:0x30 data:4byte
ResetFunctionInfo = .data:0x801149B0; // type:object size:0x10 scope:local
lbl_801149C0 = .data:0x801149C0; // type:object size:0x30
lbl_801149F0 = .data:0x801149F0; // type:object size:0x30
lbl_80114A20 = .data:0x80114A20; // type:object size:0xD0
lbl_80114AF0 = .data:0x80114AF0; // type:object size:0x44 data:string
Si = .data:0x80114B34; // type:object size:0x14 scope:local data:4byte
Type = .data:0x80114B48; // type:object size:0x10 scope:local
XYNTSC = .data:0x80114C08; // type:object size:0x30 scope:local
lbl_80114CA0 = .data:0x80114CA0; // type:object size:0x1F4
jumptable_80114E94 = .data:0x80114E94; // type:object size:0x6C scope:local
